M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X0.624 Y2.582 Z0.645
G0 X0.524 Y-2.523 Z0.645
G1 X0.524 Y-2.602 Z0.645
G0 X0.524 Y2.523 Z0.645
G1 X0.524 Y2.602 Z0.645
G0 X0.424 Y-2.543 Z0.645
G1 X0.424 Y-2.622 Z0.645
G0 X0.424 Y2.543 Z0.645
G1 X0.424 Y2.622 Z0.645
G0 X0.324 Y-2.561 Z0.645
G1 X0.324 Y-2.638 Z0.645
G0 X0.324 Y2.561 Z0.645
G1 X0.324 Y2.638 Z0.645
G0 X0.224 Y-2.567 Z0.645
G1 X0.224 Y-2.645 Z0.645
G0 X0.224 Y2.567 Z0.645
G1 X0.224 Y2.645 Z0.645
G0 X0.124 Y-2.574 Z0.645
G1 X0.124 Y-2.652 Z0.645
G0 X0.124 Y2.574 Z0.645
G1 X0.124 Y2.652 Z0.645
G0 X0.024 Y-2.58 Z0.645
G1 X0.024 Y-2.658 Z0.645
G0 X0.024 Y2.58 Z0.645
G1 X0.024 Y2.658 Z0.645
G0 X-0.076 Y-2.577 Z0.645
G1 X-0.076 Y-2.655 Z0.645
G0 X-0.076 Y2.577 Z0.645
G1 X-0.076 Y2.655 Z0.645
G0 X-0.176 Y-2.57 Z0.645
G1 X-0.176 Y-2.648 Z0.645
G0 X-0.176 Y2.57 Z0.645
G1 X-0.176 Y2.648 Z0.645
G0 X-0.276 Y-2.564 Z0.645
G1 X-0.276 Y-2.642 Z0.645
G0 X-0.276 Y2.564 Z0.645
G1 X-0.276 Y2.642 Z0.645
G0 X-0.376 Y-2.552 Z0.645
G1 X-0.376 Y-2.631 Z0.645
G0 X-0.376 Y2.552 Z0.645
G1 X-0.376 Y2.631 Z0.645
G0 X-0.476 Y-2.532 Z0.645
G1 X-0.476 Y-2.611 Z0.645
G0 X-0.476 Y2.532 Z0.645
G1 X-0.476 Y2.611 Z0.645
G0 X-0.576 Y-2.512 Z0.645
G1 X-0.576 Y-2.591 Z0.645
G0 X-0.576 Y2.512 Z0.645
G1 X-0.576 Y2.591 Z0.645
G0 X-0.676 Y-2.571 Z0.645
G1 X-0.676 Y-2.491 Z0.645
G0 X-0.676 Y2.491 Z0.645
G1 X-0.676 Y2.571 Z0.645
G0 X-0.776 Y-2.457 Z0.645
G1 X-0.776 Y-2.539 Z0.645
G0 X-0.776 Y2.457 Z0.645
G1 X-0.776 Y2.539 Z0.645
G0 X-0.876 Y-2.423 Z0.645
G1 X-0.876 Y-2.505 Z0.645
G0 X-0.876 Y2.423 Z0.645
G1 X-0.876 Y2.505 Z0.645
G0 X-0.976 Y-2.39 Z0.645
G1 X-0.976 Y-2.471 Z0.645
G0 X-0.976 Y2.39 Z0.645
G1 X-0.976 Y2.471 Z0.645
G0 X-1.076 Y-2.342 Z0.645
G1 X-1.076 Y-2.428 Z0.645
G0 X-1.076 Y2.342 Z0.645
G1 X-1.076 Y2.428 Z0.645
G0 X-1.176 Y-2.293 Z0.645
G1 X-1.176 Y-2.379 Z0.645
G0 X-1.176 Y2.293 Z0.645
G1 X-1.176 Y2.379 Z0.645
G0 X-1.276 Y-2.243 Z0.645
G1 X-1.276 Y-2.33 Z0.645
G0 X-1.276 Y2.243 Z0.645
G1 X-1.276 Y2.33 Z0.645
G0 X-1.376 Y-2.179 Z0.645
G1 X-1.376 Y-2.272 Z0.645
G0 X-1.376 Y2.179 Z0.645
G1 X-1.376 Y2.272 Z0.645
G0 X-1.476 Y-2.112 Z0.645
G1 X-1.476 Y-2.206 Z0.645
G0 X-1.476 Y2.112 Z0.645
G1 X-1.476 Y2.206 Z0.645
G0 X-1.576 Y-2.139 Z0.645
G1 X-1.576 Y-2.045 Z0.645
G0 X-1.576 Y2.045 Z0.645
G1 X-1.576 Y2.139 Z0.645
G0 X-1.676 Y-1.957 Z0.645
G1 X-1.676 Y-2.06 Z0.645
G0 X-1.676 Y1.957 Z0.645
G1 X-1.676 Y2.06 Z0.645
G0 X-1.776 Y-1.869 Z0.645
G1 X-1.776 Y-1.972 Z0.645
G0 X-1.776 Y1.869 Z0.645
G1 X-1.776 Y1.972 Z0.645
G0 X-1.876 Y-1.885 Z0.645
G1 X-1.876 Y-1.768 Z0.645
G0 X-1.876 Y1.768 Z0.645
G1 X-1.876 Y1.885 Z0.645
G0 X-1.976 Y-1.654 Z0.645
G1 X-1.976 Y-1.772 Z0.645
G0 X-1.976 Y1.654 Z0.645
G1 X-1.976 Y1.772 Z0.645
G0 X-2.076 Y-1.658 Z0.645
G1 X-2.076 Y-1.531 Z0.645
G0 X-2.076 Y1.531 Z0.645
G1 X-2.076 Y1.658 Z0.645
G0 X-2.176 Y-1.381 Z0.645
G1 X-2.176 Y-1.52 Z0.645
G0 X-2.176 Y1.381 Z0.645
G1 X-2.176 Y1.52 Z0.645
G0 X-2.276 Y-1.371 Z0.645
G1 X-2.276 Y-1.21 Z0.645
G0 X-2.276 Y1.21 Z0.645
G1 X-2.276 Y1.371 Z0.645
G0 X-2.376 Y-1.007 Z0.645
G1 X-2.376 Y-1.182 Z0.645
G0 X-2.376 Y1.007 Z0.645
G1 X-2.376 Y1.182 Z0.645
G0 X-2.476 Y-0.721 Z0.645
G1 X-2.476 Y-0.962 Z0.645
G0 X-2.476 Y0.721 Z0.645
G1 X-2.476 Y0.962 Z0.645
G0 X-2.576 Y-0.653 Z0.645
G1 X-2.576 Y-0.091 Z0.645
G0 X-2.576 Y0.091 Z0.645
G1 X-2.576 Y0.653 Z0.645
M79
E
